LICENSE,usr/share/doc/ovclient
build/ov-client,usr/bin
build/ov-client_hostname,usr/bin
build/ov-headtracker,usr/bin
node_modules,usr/share/ovclient
ovclient.css,usr/share/ovclient
ovclient.js,usr/share/ovclient
tascar/plugins/build/ovclienttascar_ap_delay.so,usr/lib
tascar/plugins/build/ovclienttascar_ap_sndfile.so,usr/lib
tascar/plugins/build/ovclienttascar_ovheadtracker.so,usr/lib
tascar/plugins/build/ovclienttascar_route.so,usr/lib
tascar/plugins/build/ovclienttascar_system.so,usr/lib
tascar/plugins/build/ovclienttascar_touchosc.so,usr/lib
tascar/plugins/build/ovclienttascar_waitforjackport.so,usr/lib
tascar/plugins/build/ovclienttascarreceiver_hrtf.so,usr/lib
tascar/plugins/build/ovclienttascarreceiver_itu51.so,usr/lib
tascar/plugins/build/ovclienttascarreceiver_ortf.so,usr/lib
tascar/plugins/build/ovclienttascarreceiver_simplefdn.so,usr/lib
tascar/plugins/build/ovclienttascarsource_omni.so,usr/lib
webmixer.js,usr/share/ovclient
