build/ov-client.dSYM,ovbox.app/Contents/MacOS/
build/ov-client,ovbox.app/Contents/MacOS/
build/ovbox,ovbox.app/Contents/MacOS/
build/lib/*.dylib,ovbox.app/Contents/MacOS/lib/
build/ovbox.dSYM,ovbox.app/Contents/MacOS/
build/zita-j2n,ovbox.app/Contents/MacOS/
build/zita-n2j,ovbox.app/Contents/MacOS/
libov/tascar/plugins/build/ovclienttascar*,ovbox.app/Contents/MacOS/lib/
libov/tascar/libtascar/build/libovclienttascar*,ovbox.app/Contents/MacOS/lib/
src/*.png,ovbox.app/
node_modules,ovbox.app/Contents/Resources/
ovclient.css,ovbox.app/Contents/Resources/
ovclient.js,ovbox.app/Contents/Resources/
webmixer.js,ovbox.app/Contents/Resources/
jackrec.html,ovbox.app/Contents/Resources/

